OBJECTID,YEAR_,STATE,AGENCY,UNIT_ID,FIRE_NAME,INC_NUM,ALARM_DATE,CONT_DATE,CAUSE,COMMENTS,REPORT_AC,GIS_ACRES,C_METHOD,OBJECTIVE,FIRE_NUM,SHAPE_Length,SHAPE_Area
21440,2020,CA,CDF,NEU,NELSON,13212,2020/06/18 00:00:00+00,2020/06/23 00:00:00+00,11,,110,109.6025,1,1,,4179.743142,-733134.6985
21441,2020,CA,CDF,NEU,AMORUSO,11799,2020/06/01 00:00:00+00,2020/06/04 00:00:00+00,2,,670,685.58502,1,1,,12399.37539,-4578171.899
21442,2020,CA,CDF,NEU,ATHENS,18493,2020/08/10 00:00:00+00,2020/03/01 00:00:00+00,14,,26,27.30048,1,1,,2119.19412,-182387.6404
21443,2020,CA,CDF,NEU,FLEMING,7619,2020/03/31 00:00:00+00,2020/04/01 00:00:00+00,9,,13,12.93155,1,1,,2029.524881,-86679.4234
21444,2020,CA,CDF,NEU,MELANESE,8471,2020/04/14 00:00:00+00,2020/04/19 00:00:00+00,18,,10.3,10.31596,1,1,,1342.742903,-70179.12235
21445,2020,CA,CDF,NEU,PFE,14858,2020/07/05 00:00:00+00,2020/07/05 00:00:00+00,14,,36,36.701931,1,1,,3012.198354,-244431.5169
21446,2020,CA,DOD,,VALLEY,15865,2020/07/15 00:00:00+00,2020/07/16 00:00:00+00,14,Beale Air Force Base,377,376.91049,1,1,,9803.350364,-2538316.863
21447,2020,CA,CDF,NEU,WALDO,15275,2020/07/09 00:00:00+00,2020/07/12 00:00:00+00,9,,10.7,10.10221,1,1,,1425.986342,-68043.04137
21448,2020,CA,CDF,NEU,WILLOW,6064,2020/03/10 00:00:00+00,2020/03/11 00:00:00+00,5,,34,33.973888,1,1,,2477.151815,-230549.7851
21449,2020,CA,CDF,NEU,WILLOWS,21423,2020/09/09 00:00:00+00,2020/10/13 00:00:00+00,7,,1311,1309.09,3,1,,15221.41054,-8877495.807
21450,2020,CA,CDF,NEU,DYER,15012,2020/07/06 00:00:00+00,2020/07/06 00:00:00+00,8,,195,194.66029,1,1,,7757.246838,-1296860.608
21451,2020,CA,CDF,NEU,FARRIER,16781,2020/07/24 00:00:00+00,2020/07/31 00:00:00+00,8,,22.7,22.6343,1,1,,1693.89813,-150787.4306
21452,2020,CA,CDF,NEU,FIELDS,23897,2020/10/06 00:00:00+00,2020/10/09 00:00:00+00,5,,55,55.32843,1,1,,3143.531417,-373125.2475
21453,2020,CA,CDF,NEU,JONES,19231,2020/08/17 00:00:00+00,2020/09/28 00:00:00+00,1,aka INDIAN,705,705.54602,3,1,,15226.05477,-4770841.804
21454,2020,CA,DOD,,PAVE PAWS,17717,2020/08/02 00:00:00+00,2020/08/02 00:00:00+00,11,Beale Air Force Base,532,532.77338,1,1,,10122.68925,-3589054.985
21455,2020,CA,CDF,NEU,RIOSA,12970,2020/06/15 00:00:00+00,2020/06/15 00:00:00+00,11,,13.8,13.69473,1,1,,1743.670874,-91856.85007
21456,2020,CA,CDF,BTU,NELSON,6825,2020/06/17 00:00:00+00,2020/06/25 00:00:00+00,14,,95,103.3313,1,1,,5758.364508,-703657.6394
21458,2020,CA,CDF,BTU,POTTERS ,9692,2020/08/17 00:00:00+00,2020/09/10 00:00:00+00,1,2020 BUTTE LIGHTNING COMPLEX,710,925.40192,1,1,,16613.48391,-6307904.036
21459,2020,CA,CDF,BTU,CASSCADE CREEK,9703,2020/08/17 00:00:00+00,2020/09/10 00:00:00+00,1,2020 BUTTE LIGHTNING COMPLEX,12,260.1756,1,1,,7022.574927,-1780346.91
21460,2020,CA,CDF,BTU,TEDDY,6891,2020/06/18 00:00:00+00,2020/06/23 00:00:00+00,14,,134,13.27956,1,1,,1648.633067,-90049.4963
21461,2020,CA,CDF,CZU,COAST,3906,2020/06/29 00:00:00+00,2020/06/29 00:00:00+00,7,,20,20.2083,7,1,,1702.000922,-128343.1706
21462,2020,CA,CDF,CZU,CZU LIGHTNING COMPLEX,5205,2020/08/16 00:00:00+00,2020/09/24 00:00:00+00,1,,86509,86553.461,7,1,,255052.1933,-552318495.8
21463,2020,CA,CDF,MEU,OAK,10700,2020/09/07 00:00:00+00,2020/09/28 00:00:00+00,9,,1100,1146.4659,7,1,,18184.11758,-7799786.214
21464,2020,CA,CDF,MEU,CREEK,9786,2020/08/18 00:00:00+00,2020/08/26 00:00:00+00,10,,820,834.24432,7,1,,12821.81315,-5727850.424
21465,2020,CA,CDF,MEU,19-Mar,9781,2020/08/18 00:00:00+00,2020/10/21 00:00:00+00,1,,62,65.008553,4,1,,2611.286609,-439629.1071
21466,2020,CA,CDF,MEU,VINEYARD,6489,2020/06/09 00:00:00+00,2020/06/18 00:00:00+00,2,,150,150.49451,1,1,,5675.645916,-1007057.355
21467,2020,CA,CDF,MEU,MINA,9342,2020/08/10 00:00:00+00,2020/08/15 00:00:00+00,4,,170,158.8692,2,1,,5106.029786,-1091466.034
21468,2020,CA,CDF,HUU,BEAR,1401,2020/02/15 00:00:00+00,2020/02/15 00:00:00+00,5,,11,10.47374,1,1,,1526.389401,-73476.6103
21469,2020,CA,CDF,HUU,REDWOOD,9006,2020/10/23 00:00:00+00,2020/10/23 00:00:00+00,2,,102,101.4003,1,1,,3753.852905,-711099.6237
21470,2020,CA,CDF,TGU,GRIZZLY,2412,2020/03/02 00:00:00+00,2020/03/06 00:00:00+00,14,,154,155.27299,1,1,,6540.583641,-1064278.577
21471,2020,CA,CDF,TGU,BEEGUM,2023,2020/02/22 00:00:00+00,2020/02/23 00:00:00+00,18,,200,181.44051,2,1,,10696.81651,-1264981.537
21472,2020,CA,CDF,TGU,8-Apr,8808,2020/08/17 00:00:00+00,2020/08/18 00:00:00+00,1,,300,278.01001,1,1,,8954.967188,-1891689.639
21473,2020,CA,CDF,TGU,ELK,8702,2020/08/16 00:00:00+00,2020/08/17 00:00:00+00,1,,727,730.48138,1,1,,12016.13872,-4982413.337
21474,2020,CA,CDF,TGU,RED,4162,2020/04/23 00:00:00+00,2020/04/24 00:00:00+00,5,,26.4,26.40666,1,1,,2684.268887,-182659.8735
21475,2020,CA,CDF,HUU,MINE,11303,2020/12/24 00:00:00+00,2020/12/24 00:00:00+00,5,,11,11.07413,1,1,,1825.22881,-77436.89297
21476,2020,CA,CDF,BTU,AVOCADO,7464,2020/06/30 00:00:00+00,2020/07/11 00:00:00+00,14,,136,137.58141,1,1,,4076.504034,-933389.975
21477,2020,CA,CDF,BTU,HONCUT,6966,2020/06/20 00:00:00+00,2020/06/22 00:00:00+00,14,,89,88.18602,1,1,,4162.198454,-597747.5029
21478,2020,CA,CDF,BTU,GRAND,12308,2020/10/15 00:00:00+00,2020/10/20 00:00:00+00,14, ,30,31.06109,1,1,,3068.50147,-211492.5058
21479,2020,CA,CCO,ORC,PARK FIRE,20075598,2020/07/05 00:00:00+00,2020/07/07 00:00:00+00,14, ,21,24.097839,1,1,,2020.079466,-141579.5073
21480,2020,CA,CDF,ORC,SILVERADO,20121364,2020/10/26 00:00:00+00,2020/11/02 00:00:00+00,14, ,0,12469.2,7,1,,65362.59357,-73125983.46
21481,2020,CA,CDF,ORC,BLUE RIDGE,20121612,2020/10/26 00:00:00+00,2020/11/02 00:00:00+00,14, ,0,13694.53,7,1,,65838.87538,-80671871.27
21482,2020,CA,CDF,ORC,BOND,20136890,2020/12/03 00:00:00+00,2020/12/07 00:00:00+00,14, ,0,6681.1011,7,1,,52771.36548,-39200475.4
21483,2020,CA,CDF,BTU,CLARK,9565,2020/08/14 00:00:00+00,2020/08/14 00:00:00+00,14,,110,106.7851,1,1,,5533.236416,-729464.8671
21484,2020,CA,CDF,NEU,DULUTH,18540,2020/08/10 00:00:00+00,2020/08/12 00:00:00+00,10,,65,71.949944,1,1,,5784.257079,-480239.2076
21485,2020,CA,CDF,NEU,KARCHNER,2117,2020/06/05 00:00:00+00,2020/06/06 00:00:00+00,2,,30,30.024929,1,1,,1974.730536,-201532.5878
21486,2020,CA,LRA,NEU,SIMPSON,24660,2020/10/15 00:00:00+00,2020/10/17 00:00:00+00,14,Yuba City Fire,29,28.57456,6,1,,1971.429707,-192491.0701
21487,2020,CA,CDF,NEU,WATT,12647,2020/06/11 00:00:00+00,2020/06/13 00:00:00+00,14,,40,39.866058,1,1,,3532.947958,-265518.1792
21488,2020,CA,CDF,NEU,LOCUST,31508,2020/12/31 00:00:00+00,2020/01/31 00:00:00+00,5,,16,15.85951,1,1,,1604.873418,-105708.1605
21489,2020,CA,CDF,BTU,GARDEN,5015,2020/05/06 00:00:00+00,2020/05/09 00:00:00+00,2,,50,49.009911,1,1,,3611.378663,-334118.9326
21490,2020,CA,CDF,BTU,FEATHER,8456,2020/07/20 00:00:00+00,2020/07/22 00:00:00+00,14,,14.9,14.74075,1,1,,1522.437471,-100343.8994
21491,2020,CA,CDF,SKU,BADGER,5356,2020/07/18 00:00:00+00,2020/07/19 00:00:00+00,10, ,557,557.30603,1,1,,13506.56665,-4060376.107
21492,2020,CA,CDF,SKU,MINER,5595,2020/07/25 00:00:00+00,2020/07/25 00:00:00+00,14,,22,23.13611,1,1,,2899.109655,-166418.5277
21493,2020,CA,CDF,SKU,JENNY 2-3,5678,2020/07/27 00:00:00+00,2020/07/27 00:00:00+00,1,From ODF aka Jenny Creek Fed Inc# ORMED-000227,12,14.63708,1,1,,1594.562538,-107366.6792
21494,2020,CA,CDF,SKU,SCHOOLHOUSE,7096,2020/09/09 00:00:00+00,2020/09/09 00:00:00+00,14,,36,37.064041,1,1,,2367.926695,-269098.1405
21495,2020,CA,CDF,SKU,TOWNSEND,3484,2020/05/17 00:00:00+00,2020/05/17 00:00:00+00,5,,13.74,13.73043,1,1,,1808.098667,-99819.97967
21496,2020,CA,CDF,SKU,SHACKLEFORD,7137,2020/09/11 00:00:00+00,2020/09/11 00:00:00+00,14,,37,37.650269,1,1,,2903.044779,-272468.9427
21497,2020,CA,CDF,TCU,MOC,9457,2020/08/20 00:00:00+00,2020/09/05 00:00:00+00,9,Cause= Weed Eating,2857.36,2857.605,1,1,,24671.34816,-18547049.61
21498,2020,CA,CDF,TCU,SALT,9353,2020/08/18 00:00:00+00,2020/08/28 00:00:00+00,9,Cause = Grinding,1593.91,1593.7321,1,1,,16443.51696,-10403242.59
21499,2020,CA,CDF,TCU,WALKER,6494,2020/06/16 00:00:00+00,2020/06/23 00:00:00+00,9,Cause = Grinding,1422,1398.004,2,1,,19226.90335,-9143297.869
21500,2020,CA,CCO,KRN,BAKER,2024545,2020/06/17 00:00:00+00,2020/06/18 00:00:00+00,14,,165.1797998,165.17979,1,1,,7573.073402,-1006161.88
21501,2020,CA,CCO,KRN,BENA,2027271,2020/07/01 00:00:00+00,2020/07/05 00:00:00+00,14,SRA,2884.443908,2884.4431,1,1,,21314.972,-17566953.15
21502,2020,CA,CCO,KRN,FLAT,2028833,2020/07/09 00:00:00+00,2020/07/12 00:00:00+00,14,Crew 10,40.09774479,40.097729,1,1,,3515.808805,-244002.3848
21503,2020,CA,CCO,KRN,COMANCHE,2031924,2020/07/26 00:00:00+00,2020/07/27 00:00:00+00,14,,66.11648805,66.116478,1,1,,4069.537767,-401194.1547
21504,2020,CA,CCO,KRN,SHEEP,2032616,2020/07/30 00:00:00+00,2020/07/30 00:00:00+00,14,,233.0561774,233.05611,1,1,,7205.225392,-1413545.791
21505,2020,CA,CCO,KRN,RESERVE,2033499,2020/08/04 00:00:00+00,2020/08/05 00:00:00+00,14,West wind. ,11.50082577,11.50082,1,1,,1757.170789,-70018.63708
21506,2020,CA,CCO,KRN,JOHNSON,2033650,2020/08/05 00:00:00+00,2020/08/06 00:00:00+00,14,,37.95109591,37.951092,1,1,,2953.056531,-230876.136
21507,2020,CA,BLM,CND,SODA,34749,2020/06/17 00:00:00+00,2020/06/17 00:00:00+00,1,IRWINID 3c1195d7-ac3c-4a9c-b918-007c11227750 KRN inc# 034749,,421.46991,1,1,,8257.52921,-2545329.887
21508,2020,CA,CCO,KRN,WOODY,2035078,2020/08/14 00:00:00+00,2020/08/14 00:00:00+00,14,,90.57170268,90.571693,1,1,,3524.333234,-555702.7011
21509,2020,CA,CCO,KRN,BLUE,2035487,2020/08/16 00:00:00+00,2020/08/17 00:00:00+00,14,Crew 10,19.89914145,19.899139,1,1,,1994.094611,-120367.2063
21510,2020,CA,CCO,KRN,SHERWOOD,2037640,2020/08/29 00:00:00+00,2020/08/29 00:00:00+00,14,,41.18887316,41.188869,1,1,,2299.939726,-273941.7967
21511,2020,CA,CCO,KRN,VISTA ,2039431,2020/09/09 00:00:00+00,2020/09/09 00:00:00+00,14,,34.7179629,34.71796,1,1,,2535.847867,-210541.7461
21512,2020,CA,CCO,KRN,GARCES,2041011,2020/09/19 00:00:00+00,2020/09/19 00:00:00+00,14,,10.84567745,10.84567,1,1,,1328.693797,-66796.20806
21513,2020,CA,CCO,KRN,LILAC,2045515,2020/10/18 00:00:00+00,2020/10/19 00:00:00+00,14,C10,52.84682059,52.846809,1,1,,3232.548108,-320521.6258
21514,2020,CA,CCO,KRN,WATER,2052313,2020/12/02 00:00:00+00,2020/12/03 00:00:00+00,14,Perimeter goes all the way to the freeway ,22.36359649,22.36359,1,1,,2196.957677,-134343.5957
21515,2020,CA,CCO,KRN,STAGECOACH,2033315,2020/08/03 00:00:00+00,2020/08/03 00:00:00+00,14,,7750,7750.6372,1,1,,46920.3382,-47373861.85
21516,2020,CA,CDF,MMU,HUNTERS,11682,2020/06/07 00:00:00+00,2020/06/11 00:00:00+00,2,,80,82.140099,1,1,,4659.651118,-530471.3819
21517,2020,CA,CDF,MMU,PASS,13431,2020/06/28 00:00:00+00,2020/07/01 00:00:00+00,11,,2192,2163.6621,1,1,,16695.52567,-13770400.12
21518,2020,CA,CDF,MMU,POWER,14707,2020/07/11 00:00:00+00,2020/07/15 00:00:00+00,11,,108,151.5495,1,1,,5184.749506,-967344.6758
21519,2020,CA,CDF,MMU,BEN,15036,2020/07/15 00:00:00+00,2020/07/17 00:00:00+00,11,,48,48.125351,1,1,,2971.192793,-309356.2399
21520,2020,CA,CDF,MMU,HENSLEY,19014,2020/08/30 00:00:00+00,2020/09/02 00:00:00+00,7,,400,398.48151,1,1,,14750.30341,-2538309.842
21521,2020,CA,CDF,SHF,FRANCISCAN,8178,2020/08/15 00:00:00+00,2020/08/15 00:00:00+00,2,,15,15.77985,1,1,,2337.834049,-110504.7262
21522,2020,CA,CDF,SHU,BAR,3809,2020/04/25 00:00:00+00,2020/04/26 00:00:00+00,5,,55,57.785629,1,1,,6053.002952,-406463.1374
21523,2020,CA,CDF,SHU,LEOPARD,5006,2020/05/31 00:00:00+00,2020/05/31 00:00:00+00,7,,16,16.629,1,1,,2867.553878,-116484.6804
21524,2020,CA,CCO,SBC,DRUM,2012322,2020/06/14 00:00:00+00,2020/06/17 00:00:00+00,2,SBC 6756,696,695.47058,1,1,,18011.62011,-4167186.653
21525,2020,CA,CCO,SBC,TWITCHELL,2011706,2020/06/06 00:00:00+00,2020/06/06 00:00:00+00,1,SBC 6375,28,28.684549,1,1,,3330.00789,-173213.1077
21526,2020,CA,CCO,SBC,BALLARD,2023312,2020/10/31 00:00:00+00,2020/10/31 00:00:00+00,14,SBC 12726,17,17.29714,1,1,,2112.363662,-103688.5018
21527,2020,CA,CCO,SBC,GAREY,2025625,2020/11/29 00:00:00+00,2020/12/01 00:00:00+00,2,SBC 13884,12,12.15279,1,1,,2428.688985,-73228.83023
21528,2020,CA,CDF,SHU,PLATINA,7049,2020/07/19 00:00:00+00,2020/07/21 00:00:00+00,9,,350,339.46661,1,1,,9206.192733,-2374022.109
21529,2020,CA,CDF,SHU,ROSA,1895,2020/02/26 00:00:00+00,2020/02/26 00:00:00+00,5,,14,10.7585,1,1,,1973.219331,-93994.50653
21530,2020,CA,CDF,SHU,SPRINGS,7944,2020/08/09 00:00:00+00,2020/08/09 00:00:00+00,8,,10.25,10.29982,1,1,,1425.501396,-72441.70567
21531,2020,CA,CDF,SHU,PINES,8109,2020/08/13 00:00:00+00,2020/08/13 00:00:00+00,9,,10.2,15.73703,1,1,,1828.767568,-109947.4238
21532,2020,CA,CDF,BDU,BRUDER,14963,2020/10/14 00:00:00+00,2020/10/15 00:00:00+00,14,,170,169.54849,1,1,,5739.959449,-1001062.045
21533,2020,CA,CCO,SBC,HOLLISTER,2010146,2020/05/07 00:00:00+00,2020/05/10 00:00:00+00,11,SBC 5172,156,157.01781,1,1,,5267.798345,-937233.6867
21534,2020,CA,CCO,SBC,KIRSCHEMANN,2010981,2020/05/28 00:00:00+00,2020/05/28 00:00:00+00,2,SBC 6010,29,28.75139,1,1,,1724.029761,-173394.8574
21535,2020,CA,CCO,SBC,VIEW,2011863,2020/06/06 00:00:00+00,2020/06/07 00:00:00+00,11,SBC 6364,77,77.05925,1,1,,3887.79851,-461807.9616
21536,2020,CA,CCO,SBC,GATO,2015948,2020/07/31 00:00:00+00,2020/07/31 00:00:00+00,14,SBC 8694,10,10.23549,1,1,,1351.126874,-61602.99037
21537,2020,CA,CCO,SBC,LITO,2019126,2020/09/07 00:00:00+00,2020/09/07 00:00:00+00,9,SBC 10424,26,25.822439,1,1,,1976.451964,-154580.9361
21538,2020,CA,CCO,SBC,DUTARD,2025052,2020/11/23 00:00:00+00,2020/11/23 00:00:00+00,14,SBC 13664,14,13.63339,1,1,,1360.382138,-82188.73173
21539,2020,CA,CCO,SBC,CLARK,2026762,2020/12/16 00:00:00+00,2020/12/16 00:00:00+00,7,SBC 14571,19,18.82918,1,1,,2217.942008,-113445.0468
21540,2020,CA,CDF,SLU,HUASNA,5881,2020/05/13 00:00:00+00,2020/05/13 00:00:00+00,5,Embrs from debris pile,47.5,47.4296,1,1,,3280.433226,-287161.2896
21541,2020,CA,CDF,SLU,SODA,7149,2020/06/10 00:00:00+00,2020/06/10 00:00:00+00,10,Dragging Chains,1680,1653.115,6,1,,19675.84924,-10073813.34
21542,2020,CA,CDF,SLU,AVILA,7409,2020/06/15 00:00:00+00,2020/06/20 00:00:00+00,14,,445,434.29099,1,1,,15280.53623,-2636154.882
21543,2020,CA,CDF,SLU,GAGE,8112,2020/06/28 00:00:00+00,2020/06/28 00:00:00+00,2,Tractor mowing,33,33.055241,1,1,,3411.537511,-203234.3549
21544,2020,CA,CDF,SLU,LAKE,8435,2020/07/04 00:00:00+00,2020/07/04 00:00:00+00,10,Vehicle Accident,583,567.00629,1,1,,14090.65428,-3459823.315
21545,2020,CA,CDF,SLU,SODA,8356,2020/07/03 00:00:00+00,2020/07/03 00:00:00+00,2,Water Pump,155,152.58659,1,1,,4996.199946,-928273.8171
21546,2020,CA,CDF,SLU,RIATA,7469,2020/06/16 00:00:00+00,2020/06/16 00:00:00+00,2,ATV,17,15.23254,1,1,,1633.05767,-92896.53048
21547,2020,CA,CDF,SLU,BERRY,9850,2020/08/01 00:00:00+00,2020/08/01 00:00:00+00,2,Equipment exhaust ,25,24.133841,1,1,,2849.763563,-148446.5504
21548,2020,CA,CDF,SLU,BRANCH,9669,2020/07/28 00:00:00+00,2020/08/03 00:00:00+00,10,,3222,2922.2041,7,1,,37572.32948,-17791770.35
21549,2020,CA,CDF,SLU,II-2,10562,2020/08/15 00:00:00+00,2020/08/15 00:00:00+00,1,,68.3,64.875893,1,1,,3325.652852,-392548.3921
21550,2020,CA,CDF,SLU,CARRIZO,10369,2020/08/12 00:00:00+00,2020/08/12 00:00:00+00,10,,180,184.91721,1,1,,4863.026813,-1126390.383
21551,2020,CA,CDF,SLU,TOPAZ,7269,2020/06/12 00:00:00+00,2020/06/12 00:00:00+00,2,Mechanical,157,157.1149,1,1,,5750.035587,-958376.7747
21552,2020,CA,CDF,SLU,POND,9866,2020/08/01 00:00:00+00,2020/08/09 00:00:00+00,7,,2002,1962.329,1,1,,27175.70695,-11977219.34
21553,2020,CA,CDF,SLU,HUTTON,16175,2020/12/07 00:00:00+00,2020/12/07 00:00:00+00,14,,22,22.70941,1,1,,2046.486098,-137253.6427
21554,2020,CA,CDF,SLU,CRESTA BLANCA,7158,2020/06/10 00:00:00+00,2020/06/10 00:00:00+00,10,,21,18.424829,1,1,,1440.234946,-112122.358
21555,2020,CA,CDF,SLU,JUAN,8489,2020/07/05 00:00:00+00,2020/07/05 00:00:00+00,11,Electrical,33,33.282101,6,1,,2251.941808,-203983.5877
21556,2020,CA,CDF,SLU,PASS,10018,2020/08/04 00:00:00+00,2020/08/05 00:00:00+00,10,,322,323.1759,1,1,,10759.2126,-1991152.851
21557,2020,CA,CDF,SLU,III_2,10544,2020/08/15 00:00:00+00,2020/08/15 00:00:00+00,1,,13,20.43499,1,1,,1838.694102,-125110.8434
21558,2020,CA,CDF,SLU,WHALE,10533,2020/08/15 00:00:00+00,2020/08/18 00:00:00+00,1,,320,322.33661,1,1,,6142.230578,-1972454.319
21559,2020,CA,CDF,SLU,PLACER,110780,2020/08/25 00:00:00+00,2020/08/25 00:00:00+00,2,,53,53.15897,1,1,,2960.151717,-324301.1327
21560,2020,CA,CDF,SHU,ZOGG,9978,2020/09/27 00:00:00+00,2020/10/13 00:00:00+00,14,,56338,56338.051,3,1,,190609.1699,-393993433.3
21561,2020,CA,CDF,SHU,POINT,11061,2020/10/25 00:00:00+00,2020/10/27 00:00:00+00,9,,275,48.14772,1,1,,9622.195991,-1931390.71
21562,2020,CA,CDF,TUU,GRADE,298,2020/06/22 00:00:00+00,2020/06/25 00:00:00+00,7,,1050,1050.24,1,1,,13592.22281,-6599440.181
21563,2020,CA,CDF,TUU,FORKS,285,2020/06/18 00:00:00+00,2020/06/21 00:00:00+00,15,,130,117.2348,1,1,,5251.157509,-733209.3717
21564,2020,CA,CDF,TUU,SPRINGS,289,2020/06/19 00:00:00+00,2020/06/22 00:00:00+00,10,,217,223.8869,1,1,,6273.755132,-1381668.37
21565,2020,CA,CDF,BDU,PITZER,10332,2020/07/17 00:00:00+00,2020/07/18 00:00:00+00,9,,120,118.7805,1,1,,5085.815638,-707587.0671
21566,2020,CA,CDF,BDU,MENTONE,14847,2020/10/12 00:00:00+00,2020/10/13 00:00:00+00,10,,79,47.272541,6,1,,3559.136297,-279545.0983
21567,2020,CA,CDF,SHU,INWOOD,7560,2020/07/31 00:00:00+00,2020/07/31 00:00:00+00,11,,11,10.81982,1,1,,1545.979983,-75886.60554
21568,2020,CA,CDF,SHU,DERSCH,11068,2020/10/25 00:00:00+00,2021/01/25 00:00:00+00,7,,133,133.2995,1,1,,9483.093424,-933421.0888
21569,2020,CA,CDF,AEU,GRANT FIRE,16543,2020/06/12 00:00:00+00,2020/06/12 00:00:00+00,2,,5042,5062.1982,1,1,,31944.67194,-33560841.77
21570,2020,CA,CDF,AEU,CRONAN FIRE,16219,2020/06/09 00:00:00+00,2020/06/09 00:00:00+00,2,,28,28.2712,1,1,,1949.28488,-188749.9945
21571,2020,CA,CDF,SHU,RIDGE,9476,2020/09/14 00:00:00+00,2021/01/14 00:00:00+00,10,,18.5,17.10545,1,1,,2050.818243,-119773.0977
21572,2020,CA,CDF,AEU,CLAY FIRE,22430,2020/07/29 00:00:00+00,2020/07/29 00:00:00+00,3,,741,740.11182,1,1,,15488.66036,-4886122.665
21573,2020,CA,CDF,AEU,MEISS FIRE,24350,2020/08/13 00:00:00+00,2020/08/13 00:00:00+00,9,,512,509.14719,1,1,,10408.34868,-3365238.547
21574,2020,CA,CDF,FKU,DEN,6845,2020/05/23 00:00:00+00,2020/05/23 00:00:00+00,11,,42.87516,42.87516,1,1,,2238.833309,-264731.4204
21575,2020,CA,CDF,FKU,FRONTIER,8754,2020/06/23 00:00:00+00,2020/06/23 00:00:00+00,7,,21.7087,21.708691,1,1,,1565.048464,-137924.5996
21576,2020,CA,CDF,FKU,GATOS,5504,2020/04/26 00:00:00+00,2020/04/26 00:00:00+00,2,,31.95898,31.95899,1,1,,2149.264853,-199029.6346
21577,2020,CA,CDF,FKU,HILLS,11121,2020/07/28 00:00:00+00,2020/07/28 00:00:00+00,9,,44.13896,44.138962,1,1,,3468.796414,-278570.2862
21578,2020,CA,CDF,FKU,HILLS,12279,2020/08/15 00:00:00+00,2020/09/27 00:00:00+00,1,,2120.98,2120.98,2,1,,20374.51688,-13134178.91
21579,2020,CA,CDF,FKU,KINGS,9658,2020/07/05 00:00:00+00,2020/07/05 00:00:00+00,2,,65.94609,65.946091,1,1,,3621.588375,-416526.9851
21580,2020,CA,CDF,FKU,MINERAL,10219,2020/07/13 00:00:00+00,2020/07/26 00:00:00+00,14,,29666.96,29666.961,2,1,,113981.4023,-184633612.4
21581,2020,CA,CDF,FKU,SUTTER,6911,2020/05/24 00:00:00+00,2020/05/24 00:00:00+00,11,,26.95898,26.958981,1,1,,1946.584466,-167316.2391
21582,2020,CA,CDF,FKU,SYCAMORE,8701,2020/06/23 00:00:00+00,2020/06/25 00:00:00+00,7,,26.59245,26.592461,1,1,,2418.989114,-168936.4056
21583,2020,CA,CDF,FKU,THERMAL,13123,2020/08/30 00:00:00+00,2020/08/30 00:00:00+00,11,,11.4255,11.4255,1,1,,1779.664104,-72166.09202
21584,2020,CA,CDF,FKU,TODD,10991,2020/07/26 00:00:00+00,2020/07/26 00:00:00+00,2,,13.09678,13.09678,1,1,,1596.150515,-82632.56773
21585,2020,CA,CDF,FKU,TAR,12129,2020/08/13 00:00:00+00,2020/08/18 00:00:00+00,1,,20.48829,20.488291,1,1,,1688.988884,-126743.3566
21586,2020,CA,CDF,AEU,MURPHY FIRE,24956,2020/08/17 00:00:00+00,2020/08/17 00:00:00+00,11,,14,13.25112,1,1,,1534.422293,-88455.0044
21587,2020,CA,CDF,AEU,COPPER FIRE,29600,2020/09/30 00:00:00+00,2020/09/30 00:00:00+00,3,,47,46.583462,1,1,,3134.084533,-308142.8979
21588,2020,CA,CDF,AEU,CAMERON FIRE,31579,2020/10/18 00:00:00+00,2020/10/18 00:00:00+00,10,,15,14.42601,1,1,,2402.690167,-95882.9711
21589,2020,CA,CDF,AEU,LIBERTY FIRE,17224,2020/06/17 00:00:00+00,2020/06/17 00:00:00+00,5,,88.9,88.69252,1,1,,6146.408183,-582786.9949
21590,2020,CA,CDF,AEU,LAMBERT FIRE,30112,2020/10/04 00:00:00+00,2020/10/04 00:00:00+00,9,,22,21.816271,1,1,,1873.866967,-144216.9361
21591,2020,CA,CDF,BEU,CROSS,4975,2020/10/07 00:00:00+00,2020/10/07 00:00:00+00,2,"Grass fire
",25,24.49597,1,1,,2109.645491,-151625.8548
21592,2020,CA,CDF,BEU,BROWN,4730,2020/09/22 00:00:00+00,2020/09/23 00:00:00+00,11,"Grass fire
",18,18.3533,1,1,,1399.693051,-116118.1537
21593,2020,CA,CDF,BEU,BOOMER,3228,2020/07/04 00:00:00+00,2020/07/05 00:00:00+00,14,"Brush or brush-and-grass mixture fire
",15,10.92989,1,1,,1436.730064,-69080.48605
21594,2020,CA,CDF,BEU,BRADLEY,2699,2020/06/08 00:00:00+00,2020/06/09 00:00:00+00,2,"Grass fire
",230,230.3548,1,1,,5835.150037,-1424371.092
21595,2020,CA,CDF,BEU,CARMEL,4081,2020/08/18 00:00:00+00,2020/09/06 00:00:00+00,10,"Brush or brush-and-grass mixture fire
",6901,6996.9419,7,1,,55600.12332,-43813350.6
21596,2020,CA,CDF,BEU,COPPERHEAD,5318,2020/10/26 00:00:00+00,2020/10/26 00:00:00+00,2,"Brush or brush-and-grass mixture fire
",23,22.668119,1,1,,1915.848542,-139948.1661
21597,2020,CA,CDF,BEU,CIRCLE,4978,2020/10/07 00:00:00+00,2020/10/08 00:00:00+00,8,Brush or brush-and-grass mixture fire,8,32.202068,1,1,,2582.135487,-200531.3735
